2015-02-12 16:35:31+0530 [scrapy] INFO: Scrapy 0.24.4 started (bot: acmefitness)
2015-02-12 16:35:31+0530 [scrapy] INFO: Optional features available: ssl, http11
2015-02-12 16:35:31+0530 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'acmefitness.spiders', 'SPIDER_MODULES': ['acmefitness.spiders'], 'LOG_STDOUT': True, 'LOG_FILE': 'debug_log.txt', 'BOT_NAME': 'acmefitness'}
2015-02-12 16:35:31+0530 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-12 16:35:31+0530 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-12 16:35:31+0530 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-12 16:35:31+0530 [scrapy] INFO: Enabled item pipelines: 
2015-02-12 16:35:31+0530 [acmefitness] INFO: Spider opened
2015-02-12 16:35:31+0530 [acmefitness] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-12 16:35:31+0530 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2015-02-12 16:35:31+0530 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2015-02-12 16:35:33+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in> (referer: None)
2015-02-12 16:35:33+0530 [acmefitness] DEBUG: Filtered duplicate request: <GET http://www.acmefitness.in/> - no more duplicates will be shown (see DUPEFILTER_DEBUG to show all duplicates)
2015-02-12 16:35:34+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/treadmills/bh-fitness> (referer: http://www.acmefitness.in)
2015-02-12 16:35:35+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/abcoaster/Ab-Coaster> (referer: http://www.acmefitness.in)
2015-02-12 16:35:35+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/elliptical/bh-fitness> (referer: http://www.acmefitness.in)
2015-02-12 16:35:35+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/treadmills/bh-fitness/t100-treadmill> (referer: http://www.acmefitness.in)
2015-02-12 16:35:35+0530 [acmefitness] DEBUG: Crawled (200) <GET http://www.acmefitness.in/homegym/tuff-stuff> (referer: http://www.acmefitness.in)
2015-02-12 16:35:35+0530 [acmefitness] DEBUG: Scraped from <200 http://www.acmefitness.in/treadmills/bh-fitness/t100-treadmill>
	{'Brand_Name': u'BH Fitness',
	 'Category': 'Fitness/Fitness Machines/Treadmills',
	 'Current_Stock': '100',
	 'Free_Shipping': 'N',
	 'MetaDescription': u'Get your hands on the BH 6441T100 Treadmill. Buy it Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
	 'Option_Set': u'BH 6441T100 Treadmill',
	 'Price': u' 45000',
	 'Product_Availability': '15-20 Working Days',
	 'Product_Code': 'ACMEFITt100-treadmill',
	 'Product_Description': [u'<div id="java" class="tab-section">\n\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t   <p style="color: red; font-size: 25px;"><span style="font-weight: bold; font-size: 15px; color: #000000;">Product Description</span></p>\n<p><span style="font-size: 15px; margin-left: -46px;"><strong><br></strong></span></p>\n<p><img title="g6441_img_en_699_01_699" src="../../../asset/uploads/g6441_img_en_699_01_699.jpg" alt="g6441_img_en_699_01_699" width="699" height="417"></p>\n<p><span style="font-size: 15px; margin-left: -46px; margin-top: -67px;"><strong><br></strong></span></p>\n<p><img title="features2013_700_700" src="../../../asset/uploads/features2013_700_700.gif" alt="features2013_700_700" width="700" height="103"></p>\n<p>\xa0</p>\n<table style="border: 1px solid #999999; width: 633px; height: 404px;" border="0" cellspacing="0" cellpadding="0" align="center">\n<tbody>\n<tr>\n<td colspan="2" align="right"><img title="features_triangle01_22_22" src="../../../asset/uploads/features_triangle01_22_22.gif" alt="features_triangle01_22_22" width="22" height="22"></td>\n</tr>\n<tr>\n<td colspan="2"><span style="padding: 0px 5px; line-height: 70px; font-size: 32px; color: #ff8000;">Semi Plug &amp; Run</span></td>\n</tr>\n<tr>\n<td><span style="line-height: 26px; font-size: 13px; font-weight: normal;">\xa0</span><img title="g6441_fea01_649_649" src="../../../asset/uploads/g6441_fea01_649_649.jpg" alt="g6441_fea01_649_649" width="649" height="237"></td>\n</tr>\n<tr>\n<td colspan="2" align="left">\n<p><img title="features_triangle02_22_22" src="../../../asset/uploads/features_triangle02_22_22.gif" alt="features_triangle02_22_22" width="22" height="22"></p>\n</td>\n</tr>\n</tbody>\n</table>\n<p>\xa0</p>\n<table style="border: 1px solid #999999; width: 633px; height: 200px;" border="0" cellspacing="0" cellpadding="0" align="center">\n<tbody>\n<tr>\n<td colspan="2" align="right"><img title="features_triangle01_22_22_01" src="../../../asset/uploads/features_triangle01_22_22_01.gif" alt="features_triangle01_22_22_01" width="22" height="22"></td>\n</tr>\n<tr>\n<td colspan="2"><span style="padding: 0px 5px; line-height: 70px; font-size: 32px; color: #ff8000;">MP3 &amp; Dual Speakers<br></span></td>\n</tr>\n<tr>\n<td><img title="g6441_fea02_328_01_328" src="../../../asset/uploads/g6441_fea02_328_01_328.jpg" alt="g6441_fea02_328_01_328" width="328" height="305"></td>\n<td style="padding: 0px 10px; font-weight: bold;" valign="top"><span style="padding: 5px 0px; line-height: 30px; letter-spacing: 1px; font-size: 13px; font-weight: normal;"><span style="padding: 5px 0px; line-height: 26px; font-size: 13px; font-weight: normal;">Compatible  with MP3 player through a line-in connection, T100 treadmill offers you  the most enjoyable sport experience. Instead of just listening to  music, you can speak to phone while running. Audio is available through  built-in speaker. </span></span></td>\n</tr>\n<tr>\n<td colspan="2" align="left">\n<p><img title="features_triangle02_22_22_01" src="../../../asset/uploads/features_triangle02_22_22_01.gif" alt="features_triangle02_22_22_01" width="22" height="22"></p>\n</td>\n</tr>\n</tbody>\n</table>\n\xa0 \xa0 \xa0\n<p>\xa0</p>\n<table style="border: 1px solid #999999; width: 633px; height: 404px;" border="0" cellspacing="0" cellpadding="0" align="center">\n<tbody>\n<tr>\n<td colspan="2" align="right"><img title="features_triangle01_22_22_02" src="../../../asset/uploads/features_triangle01_22_22_02.gif" alt="features_triangle01_22_22_02" width="22" height="22"></td>\n</tr>\n<tr>\n<td colspan="2">\n<p><span style="padding: 0px 5px; line-height: 70px; font-size: 32px; color: #ff8000;"><span style="padding: 5px 0px; font-size: 32px; font-weight: normal;">Exclusive triangle inclination controller</span></span></p>\n<img title="g6441_fea03_649_649" src="../../../asset/uploads/g6441_fea03_649_649.jpg" alt="g6441_fea03_649_649" width="649" height="350"></td>\n</tr>\n<tr>\n<td><br></td>\n<td style="padding: 0px 10px; font-weight: bold;" valign="top"><span style="padding: 5px 0px; line-height: 30px; letter-spacing: 1px; font-size: 13px; font-weight: normal;"><span style="line-height: 26px; font-size: 13px; font-weight: normal;">BH  exclusive manual inclination is varied by triangle pivot. Depending on  the trainings, you can adjust three different incline levels to  experience the workout in many ways. </span> </span></td>\n</tr>\n<tr>\n<td colspan="2" align="left">\n<p><img title="features_triangle02_22_22_02" src="../../../asset/uploads/features_triangle02_22_22_02.gif" alt="features_triangle02_22_22_02" width="22" height="22"></p>\n</td>\n</tr>\n</tbody>\n</table>\n<p>\xa0</p>\n<p><img title="features_foot_699_699" src="../../../asset/uploads/features_foot_699_699.gif" alt="features_foot_699_699" width="699" height="88"></p>\n\xa0 \xa0                                                                                                                                                                       \n<table style="text-align: left; width: 655px; height: 1242px;" border="0" cellspacing="0" cellpadding="0" align="center">\n<tbody>\n<tr>\n<td style="color: #000000; font-size: 20px; border-bottom-color: #ffffff; border-bottom-width: 1px; border-bottom-style: solid;" valign="top"><span style="font-weight: bold; color: #ff8000;">Arc-shape</span><br> stand post</td>\n<td class="wordsmall" style="font-size: 14px;" width="480">\n<p>Compare to the treadmills with the same level, T100 owns the</p>\n<p>widest  stand posts. With the beautiful arc shape, the stand posts</p>\n<p>make the  whole structure firmer and safer.</p>\n</td>\n</tr>\n<tr>\n<td>\xa0</td>\n<td><img title="g6441_big4_1_480_480" src="../../../asset/uploads/g6441_big4_1_480_480.jpg" alt="g6441_big4_1_480_480" width="480" height="187"></td>\n</tr>\n<tr>\n<td colspan="2" height="30">\xa0</td>\n</tr>\n<tr>\n<td style="color: #000000; font-size: 20px; border-bottom-color: #ffffff; border-bottom-width: 1px; border-bottom-style: solid;" valign="top"><span style="font-weight: bold; color: #ff8000;">Anti-slip</span><br> side footrests</td>\n<td class="wordsmall" style="font-size: 14px;">\n<p><br> side footrests    The anti-slip footrests on bilateral sides enable a</p>\n<p>comfortable and safe workout</p>\n</td>\n</tr>\n<tr>\n<td>\xa0</td>\n<td><img title="g6441_big4_2_480_480" src="../../../asset/uploads/g6441_big4_2_480_480.jpg" alt="g6441_big4_2_480_480" width="480" height="187"></td>\n</tr>\n<tr>\n<td colspan="2" height="30">\xa0</td>\n</tr>\n<tr>\n<td style="color: #000000; font-size: 20px; border-bottom-color: #ffffff; border-bottom-width: 1px; border-bottom-style: solid;" valign="top"><span style="font-weight: bold; color: #ff8000;"><span style="font-weight: bold; color: #ff8000;">New foot pedal cylinders\xa0 </span></span><br> for SDS system</td>\n<td class="wordsmall" style="font-size: 14px;">\n<p>The all new foot pedal cylinders can effectively process safety and</p>\n<p>prevent back injuries when dropping the running board. Keep the</p>\n<p>running  board to descend at a slow speed by stepping on the</p>\n<p>yellow part on the  cylinder.</p>\n</td>\n</tr>\n<tr>\n<td>\xa0</td>\n<td><img title="g6441_big4_3_481_481" src="../../../asset/uploads/g6441_big4_3_481_481.jpg" alt="g6441_big4_3_481_481" width="481" height="188"></td>\n</tr>\n<tr>\n<td colspan="2" height="30">\xa0</td>\n</tr>\n<tr>\n<td style="color: #000000; font-size: 20px; border-bottom-color: #ffffff; border-bottom-width: 1px; border-bottom-style: solid;" valign="top"><span style="font-weight: bold; color: #ff8000;">BH</span><br> Multi-Cushion</td>\n<td class="wordsmall" style="font-size: 14px;">\n<p>With highly protection of knees and ankles, users can workout</p>\n<p>safely!  Beside the basic shock absorbing balls, T100 equipped with</p>\n<p>BH Unique  Cushions, which absorb the shock efficiently while</p>\n<p>running.</p>\n</td>\n</tr>\n<tr>\n<td>\xa0</td>\n<td><img title="g6441-multi-cushion_big_480_480" src="../../../asset/uploads/g6441-multi-cushion_big_480_480.gif" alt="g6441-multi-cushion_big_480_480" width="480" height="187"></td>\n</tr>\n<tr>\n<td colspan="2" height="30"><br></td>\n</tr>\n</tbody>\n</table>\n<p><img style="margin-left: -19px;" title="line_699" src="../ipic/line_699.jpg" alt="line_699" width="699" height="10"></p>\n<table>\n<tbody>\n<tr>\n<td><img title="green-motor6_350_350" src="../../../asset/uploads/green-motor6_350_350.jpg" alt="green-motor6_350_350" width="350" height="161"><br>\n<p style="color: #ff8000; font-size: 20px; margin-left: -36px; margin-top: 9px;">El<span>BH Green Efficient Motor</span></p>\n<br>\n<p style="margin-left: -31px; text-align: left;">EleThe professional design of T100 treadmill motor is in accordance with EU  regulation. And it is equipped with best brush, bearing, and steel axle  that make the motor reliable in high speed.</p>\n</td>\n<td><img title="g6441_2_350_350" src="../../../asset/uploads/g6441_2_350_350.jpg" alt="g6441_2_350_350" width="350" height="161"><br>\n<p style="color: #ff8000; font-size: 20px; margin-bottom: 10px;"><span>Fingertip controls</span></p>\n<br>\n<p>The convenient fingertip resistance and speed control buttons allow for  quick adjustments, and the handlebar with leather-like texture shows the  luxurious and delicate quality.</p>\n</td>\n</tr>\n</tbody>\n</table>\n<p>\xa0</p>\n<table>\n<tbody>\n<tr>\n<td><img title="g6441_3_350_350" src="../../../asset/uploads/g6441_3_350_350.jpg" alt="g6441_3_350_350" width="350" height="161"><br>\n<p style="color: #ff8000; font-size: 20px; margin-left: -31px; margin-top: 9px;"><span>Intensified protecting back cover</span></p>\n<br>\n<p style="margin-left: -31px; text-align: left;">ThrThe protecting back cover of the running board, accordance with the  standards of EN957, can effectively protect the roller and prevent the  running belt from friction.</p>\n</td>\n<td><img title="g6441_4_350_350" src="../../../asset/uploads/g6441_4_350_350.jpg" alt="g6441_4_350_350" width="350" height="162"><br>\n<p style="color: #ff8000; font-size: 20px; margin-top: 9px;"><span>Quick-key controls</span></p>\n<br>\n<p>Quick speed keys allow fast adjustments while workout. Users can recognize easily by the different vivid colors.</p>\n</td>\n</tr>\n</tbody>\n</table>\n<p>\xa0</p>\n<table style="width: 705px; height: 327px;">\n<tbody>\n<tr>\n<td><img title="lk520_5_350_350" src="../../../asset/uploads/lk520_5_350_350.jpg" alt="lk520_5_350_350" width="350" height="162"><br>\n<p style="color: #ff8000; font-size: 20px; margin-left: -31px; margin-top: -8px;">T<span>The multi-functional stuff holder</span></p>\n<br>\n<p style="margin-left: -38px; text-align: left; margin-bottom: 10px;">The The holders offer space for putting your bottles or mobile phone on the machines.</p>\n</td>\n<td><img title="lk520_6_350_350" src="../../../asset/uploads/lk520_6_350_350.jpg" alt="lk520_6_350_350" width="350" height="162"><br>\n<p style="color: #ff8000; font-size: 20px;">Contact pulse measurement system</p>\n<br>\n<p style="align: right; padding-right: 10px;">The convenient design of contact pulse measurement system allows users to easily and comfortably control the exercise progress.</p>\n</td>\n</tr>\n</tbody>\n</table>\n<p>\xa0</p>\n<p>\xa0</p>\n<p><img title="specification_title_700_700" src="../../../asset/uploads/specification_title_700_700.gif" alt="specification_title_700_700" width="700" height="82"></p>\n<p><img title="g6441_line_photo_326_326" src="../../../asset/uploads/g6441_line_photo_326_326.jpg" alt="g6441_line_photo_326_326" width="326" height="313"></p>\n<table>\n<tbody>\n<tr>\n<td>Weight:</td>\n<td>54 kg</td>\n</tr>\n<tr>\n<td>Dimensions:</td>\n<td>164 x 76.5 x 134 cm (unfolded)<br> 84.5 x 76.5 x 153.5 cm (vertical folded)</td>\n</tr>\n<tr>\n<td>Motor::</td>\n<td>1.25 HP / 2.5 HPP</td>\n</tr>\n<tr>\n<td>Speed::</td>\n<td>1 ~ 12 km/hr</td>\n</tr>\n<tr>\n<td>Running surface:</td>\n<td>126.5 x 42 cm</td>\n</tr>\n<tr>\n<td>Monitor:</td>\n<td>5" blue backlit LCD monitor</td>\n</tr>\n</tbody>\n</table>\n<p><img title="BH Awards" src="../../../asset/uploads/reference-treadmill-en.jpg" alt="BH Awards"></p><br>\n\t\t\t\t\t\t\t<br>                \t\t\t\t\t\t\t\t\t\t<span style="display:block; size:2; border-top:2px dotted #dadada;"></span><br>\n\n\t\t\t\t\t\t\t<span style="color:#0FA5C9;font-weight:bold; font-size:14px; "> Ratings and reviews for this product</span><br>\n\t\t\t\t\t\t\t<br>\n\t\t\t\t\t\t\t\n\n\t\t\t\t\t\t\t<div id="nofollow">Review by <strong>Ravi</strong> on 05 - Dec - 2012</div>\n\t\t\t\t\t\t\tRating: \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t <img src="http://www.acmefitness.in/asset/images/four_star.jpg" alt="four" align="absmiddle" width="98" height="20" border="0">\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t<br>\n\t\t\t\t\t\t\tavery good machine and the dealer is so helpfull and true to his word excellent <br>\n\t\t\t\t\t\t\t<br>\n\t\t\t\t\t\t\t<span style="display:block; size:2; border-top:2px dotted #dadada;"></span><br>\n\t\t\t\t\t\t\t  <div id="c" class="tab-section">\n  fdfdfdfdf  </div>\n\t\t\t\t\t\t\t\n\n\t\t\t\t\t\t\t<div id="nofollow">Review by <strong>Suresh</strong> on 05 - Dec - 2012</div>\n\t\t\t\t\t\t\tRating: \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t <img src="http://www.acmefitness.in/asset/images/five_star.jpg" alt="five" align="absmiddle" width="98" height="20" border="0">\n\t\t\t\t\t\t\t<br>\n\t\t\t\t\t\t\tReceived the treadmill today wanted it setup in my new office anybody help me.<br>\n\t\t\t\t\t\t\t<br>\n\t\t\t\t\t\t\t<span style="display:block; size:2; border-top:2px dotted #dadada;"></span><br>\n\t\t\t\t\t\t\t  <div id="c" class="tab-section">\n  fdfdfdfdf  </div>\n\t\t\t\t\t\t\t\n\n\t\t\t\t\t\t\t<div id="nofollow">Review by <strong>Suriya Kumar</strong> on 26 - Jul - 2013</div>\n\t\t\t\t\t\t\tRating: \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t <img src="http://www.acmefitness.in/asset/images/five_star.jpg" alt="five" align="absmiddle" width="98" height="20" border="0">\n\t\t\t\t\t\t\t<br>\n\t\t\t\t\t\t\tThanks for Acme fitness for selling the best product. we have purchased this product before 6 months in online and their have delivered and installed the product in next 5 days itself. we are using this machine 4 days a week. Its working nice. \nIm happy to say that we havent used treadmill before and My 1st treadmill which we have selected is the best treadmill. <br>\n\t\t\t\t\t\t\t<br>\n\t\t\t\t\t\t\t<span style="display:block; size:2; border-top:2px dotted #dadada;"></span><br>\n\t\t\t\t\t\t\t  <div id="c" class="tab-section">\n  fdfdfdfdf  </div>\n\t\t\t\t\t\t\t\n\n\t\t\t\t\t\t\t<div id="nofollow">Review by <strong>Kumaran</strong> on 30 - Jan - 2014</div>\n\t\t\t\t\t\t\tRating: \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t <img src="http://www.acmefitness.in/asset/images/five_star.jpg" alt="five" align="absmiddle" width="98" height="20" border="0">\n\t\t\t\t\t\t\t<br>\n\t\t\t\t\t\t\twe are really satisfied with this product. we use this model for 2 hours a day. we have felt normal walkon the machine.\n<br>\n\t\t\t\t\t\t\t<br>\n\t\t\t\t\t\t\t<span style="display:block; size:2; border-top:2px dotted #dadada;"></span><br>\n\t\t\t\t\t\t\t  <div id="c" class="tab-section">\n  fdfdfdfdf  </div>\n\t\t\t\t\t\t\t\n\n\t\t\t\t\t\t\t<div id="nofollow">Review by <strong>Ashutosh</strong> on 18 - Feb - 2014</div>\n\t\t\t\t\t\t\tRating: \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t <img src="http://www.acmefitness.in/asset/images/five_star.jpg" alt="five" align="absmiddle" width="98" height="20" border="0">\n\t\t\t\t\t\t\t<br>\n\t\t\t\t\t\t\tGreat product for the price. Runs smoothly and quietly. I love the incline and each change in speed and incline happen smoothly. I think the fan is great and the heart monitor works well. It is large and heavy like all motorized treadmills. It took me about an hour to assemble but it was easy to do. If you prefer a treadmill to great value for the money!<br>\n\t\t\t\t\t\t\t<br>\n\t\t\t\t\t\t\t<span style="display:block; size:2; border-top:2px dotted #dadada;"></span><br>\n\t\t\t\t\t\t\t  <div id="c" class="tab-section">\n  fdfdfdfdf  </div>\n\t\t\t\t\t\t\t\n\n\t\t\t\t\t\t\t<div id="nofollow">Review by <strong>Ureka</strong> on 08 - May - 2014</div>\n\t\t\t\t\t\t\tRating: \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t <img src="http://www.acmefitness.in/asset/images/four_star.jpg" alt="four" align="absmiddle" width="98" height="20" border="0">\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t<br>\n\t\t\t\t\t\t\tI hope Acme fitness is having a nice time in the market. I Check out the specification in the net, it was awesome and I presented this treadmill to my family , My family is Enjoying with this machine their hear music and set their goal in the machine. so that goal will make them fit and healthy.<br>\n\t\t\t\t\t\t\t<br>\n\t\t\t\t\t\t\t<span style="display:block; size:2; border-top:2px dotted #dadada;"></span><br>\n\t\t\t\t\t\t\t  <div id="c" class="tab-section">\n  fdfdfdfdf  </div>\n\t\t\t\t\t\t\t\n\n\t\t\t\t\t\t\t<div id="nofollow">Review by <strong>joseph</strong> on 21 - Jun - 2014</div>\n\t\t\t\t\t\t\tRating: \t\t\t\t\t\t\t\t\t\t\t\t\t\t <img src="http://www.acmefitness.in/asset/images/three_star.jpg" alt="three" align="absmiddle" width="98" height="20" border="0">\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t<br>\n\t\t\t\t\t\t\tGood Product<br>\n\t\t\t\t\t\t\t<br>\n\t\t\t\t\t\t\t<span style="display:block; size:2; border-top:2px dotted #dadada;"></span><br>\n\t\t\t\t\t\t\t  <div id="c" class="tab-section">\n  fdfdfdfdf  </div>\n\t\t\t\t\t\t\t\n\n\t\t\t\t\t\t\t<div id="nofollow">Review by <strong>D. Rohan Mumbai</strong> on 17 - Aug - 2014</div>\n\t\t\t\t\t\t\tRating: \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t <img src="http://www.acmefitness.in/asset/images/five_star.jpg" alt="five" align="absmiddle" width="98" height="20" border="0">\n\t\t\t\t\t\t\t<br>\n\t\t\t\t\t\t\tReally excellent treadmill. Before buying I have visited various shops near Metro. But BH T 100 of ACME was the Final choice which I have purchased from their Haji Ali Showroom. Promptly delivered, excellent service back up. Thanks ACME.<br>\n\t\t\t\t\t\t\t<br>\n\t\t\t\t\t\t\t<span style="display:block; size:2; border-top:2px dotted #dadada;"></span><br>\n\t\t\t\t\t\t\t  <div id="c" class="tab-section">\n  fdfdfdfdf  </div>\n\t\t\t\t\t\t\t\n\n\t\t\t\t\t\t\t<div id="nofollow">Review by <strong>sneha</strong> on 06 - Sep - 2014</div>\n\t\t\t\t\t\t\tRating: \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t <img src="http://www.acmefitness.in/asset/images/five_star.jpg" alt="five" align="absmiddle" width="98" height="20" border="0">\n\t\t\t\t\t\t\t<br>\n\t\t\t\t\t\t\tgood product....<br>\n\t\t\t\t\t\t\t<br>\n\t\t\t\t\t\t\t<span style="display:block; size:2; border-top:2px dotted #dadada;"></span><br>\n\t\t\t\t\t\t\t  <div id="c" class="tab-section">\n  fdfdfdfdf  </div>\n\t\t\t\t\t\t\t\n\n\t\t\t\t\t\t\t<div id="nofollow">Review by <strong>AZMI</strong> on 27 - Nov - 2014</div>\n\t\t\t\t\t\t\tRating: \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t <img src="http://www.acmefitness.in/asset/images/five_star.jpg" alt="five" align="absmiddle" width="98" height="20" border="0">\n\t\t\t\t\t\t\t<br>\n\t\t\t\t\t\t\tHI,\n    Very good,excellent<br>\n\t\t\t\t\t\t\t<br>\n\t\t\t\t\t\t\t<span style="display:block; size:2; border-top:2px dotted #dadada;"></span><br>\n\t\t\t\t\t\t\t  <div id="c" class="tab-section">\n  fdfdfdfdf  </div>\n\t\t\t\t\t\t\t \n  </div>'],
	 'Product_Image_Description_1': u'Buy BH 6441T100 Treadmill Online in India at LiveYourSport.com| Free Shipping and Massive Discounts',
