Specification,imgurl,productname
"<HtmlXPathSelector xpath='//tr/td[@class=""product_text""]/ul/li' data=u'<li><strong>Size: 12\u2018 X 6\u2018</strong></li>'>","<HtmlXPathSelector xpath='//tr/td[@align=""center""]/a/img/@src' data=u'images/layout/head_links_img2.jpg'>","<HtmlXPathSelector xpath='//td[@class=""product_name""]/strong/text()' data=u'VS-20'>"
"<HtmlXPathSelector xpath='//tr/td[@class=""product_text""]/ul/li' data=u'<li>Rose Wood Legs</li>'>","<HtmlXPathSelector xpath='//tr/td[@align=""center""]/a/img/@src' data=u'images/layout/head_links_img3.jpg'>","<HtmlXPathSelector xpath='//td[@class=""product_name""]/strong/text()' data=u'VS-20A'>"
"<HtmlXPathSelector xpath='//tr/td[@class=""product_text""]/ul/li' data=u'<li>Mahgony Polish</li>'>","<HtmlXPathSelector xpath='//tr/td[@align=""center""]/a/img/@src' data=u'images/layout/head_links_img4.jpg'>","<HtmlXPathSelector xpath='//td[@class=""product_name""]/strong/text()' data=u'VS-23'>"
"<HtmlXPathSelector xpath='//tr/td[@class=""product_text""]/ul/li' data=u'<li>S.B. Frame</li>'>","<HtmlXPathSelector xpath='//tr/td[@align=""center""]/a/img/@src' data=u'images/layout/head_links_img5.jpg'>","<HtmlXPathSelector xpath='//td[@class=""product_name""]/strong/text()' data=u'VS-23A'>"
Specification,imgurl,productname
"<HtmlXPathSelector xpath='//tr/td[@class=""product_text""]' data=u'<td width=""60%"" valign=""top"" class=""prod'>","<HtmlXPathSelector xpath='//tr/td[@align=""center""]/a/img/@src' data=u'images/layout/head_links_img2.jpg'>","<HtmlXPathSelector xpath='//td[@class=""product_name""]/strong/text()' data=u'VS-20'>"
"<HtmlXPathSelector xpath='//tr/td[@class=""product_text""]' data=u'<td width=""60%"" valign=""top"" class=""prod'>","<HtmlXPathSelector xpath='//tr/td[@align=""center""]/a/img/@src' data=u'images/layout/head_links_img3.jpg'>","<HtmlXPathSelector xpath='//td[@class=""product_name""]/strong/text()' data=u'VS-20A'>"
"<HtmlXPathSelector xpath='//tr/td[@class=""product_text""]' data=u'<td width=""60%"" valign=""top"" class=""prod'>","<HtmlXPathSelector xpath='//tr/td[@align=""center""]/a/img/@src' data=u'images/layout/head_links_img4.jpg'>","<HtmlXPathSelector xpath='//td[@class=""product_name""]/strong/text()' data=u'VS-23'>"
"<HtmlXPathSelector xpath='//tr/td[@class=""product_text""]' data=u'<td width=""60%"" valign=""top"" class=""prod'>","<HtmlXPathSelector xpath='//tr/td[@align=""center""]/a/img/@src' data=u'images/layout/head_links_img5.jpg'>","<HtmlXPathSelector xpath='//td[@class=""product_name""]/strong/text()' data=u'VS-23A'>"
