"http://www.hockeydirect.com/Catalogue/Hockey-Shoes/Asics-Hockey-Shoes,"
"                ""http://www.hockeydirect.com/catalogue/department.aspx?node_id=0edeee59-4198-41e3-ba49-9c8200b110b9&pagesize=50"","
"                ""http://www.hockeydirect.com/Catalogue/Hockey-Shoes/Kookaburra-Hockey-Shoes"","
"                ""http://www.hockeydirect.com/Catalogue/Hockey-Shoes/Dita-Hockey-Shoes"","
"                ""http://www.hockeydirect.com/Catalogue/Hockey-Shoes/Gryphon-Hockey-Shoes"","
"                ""http://www.hockeydirect.com/Catalogue/Hockey-Stick-For-Sale/Hockey-Shoe-Clearance"","
                #sticks
"                ""http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Mercian-Hockey-Sticks/Pro-Line-Hockey-Sticks"","
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Mercian-Hockey-Sticks/100---Series-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Mercian-Hockey-Sticks/200---Series-Hockey-Stick,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Mercian-Hockey-Sticks/Goalkeeping-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Mercian-Hockey-Sticks/Indoor-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Voodoo-Hockey-Sticks/Regular-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Voodoo-Hockey-Sticks/Yellow-Pack-Hockey-Stick,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Voodoo-Hockey-Sticks/V3-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Voodoo-Hockey-Sticks/Blue-Crisp-Hockey-sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Voodoo-Hockey-Sticks/Attack-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Kookaburra-Hockey-Sticks/Team-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Voodoo-Hockey-Sticks/Junior-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Kookaburra-Hockey-Sticks/L-Bow-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Kookaburra-Hockey-Sticks/M-Bow-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Kookaburra-Hockey-Sticks/I-Bow-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Kookaburra-Hockey-Sticks/Street-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Kookaburra-Hockey-Sticks/Junior-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Grays-Hockey-Sticks/GR-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Kookaburra-Hockey-Sticks/Kookaburra-Indoor-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Kookaburra-Hockey-Sticks/Wooden-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Kookaburra-Hockey-Sticks/Goalkeeping-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Gryphon-Hockey-Sticks/Your-Hockey-Stick,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Grays-Hockey-Sticks/Nano-Hockey-Sticks-2,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Grays-Hockey-Sticks/GX-Jumbow-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Grays-Hockey-Sticks/GX-Dynabow-Hockey-Sticks,"
"http://www.hockeydirect.com//Catalogue/Hockey-Sticks/Grays-Hockey-Sticks/GX-Scoop-Hockey-Sticks,"
